```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |

Một cách cài đặt thuật toán này là hàng đợi vòng. Hệ thống sử dụng con trỏ trỏ tới trang sẽ được thay thế. Khi cần frame, con trỏ dịch chuyển tới phía trước cho đến khi tìm thấy một trang với bit tham chiếu 0. Trong quá trình dịch chuyển, HĐH xóa đi các bit tham chiếu (như Hình 10.7). Khi tìm được, trang "nạn nhân" sẽ bị thay thế và trang mới được chèn vào hàng đợi vòng tại vị trí đó. Trong trường hợp xấu nhất, khi tất cả các bit tham chiếu có giá trị 1, con trỏ duyệt qua toàn bộ hàng đợi, cho mỗi trang một "cơ hội thứ hai" – đây là thuật toán FIFO.

```
Bit Tham chiếu        Các trang            Bit Tham chiếu        Các trang
0                      ↻                     0                      ↻
0                                            0
1    "Nạn nhân" kế tiếp  →    1                      "Nạn nhân" kế tiếp  →
0                                            0
1                                            1
1                                            1
```

_Hình 10.7. Thuật toán "Cơ hội thứ hai"_

- **Thuật toán "Cơ hội thứ hai" cải tiến**

Có thể cải tiến thuật toán "cơ hội thứ hai" bằng cách xét cặp (Bit tham chiếu, Bit thay đổi). Với 2 bit này có 4 khả năng sau:

- (0, 0): Trang gần đây chưa được sử dụng và sửa đổi là trang tốt nhất để thay thế.
- (0, 1): Trang gần đây không được sử dụng nhưng đã bị sửa đổi, lựa chọn này không tốt lắm vì cần ghi trang ra ổ đĩa cứng trước khi thay thế.
- (1, 0): Trang được sử dụng gần đây nhưng chưa bị sửa đổi, có thể sớm được dùng lại.
- (1, 1): Trang gần đây được sử dụng và đã bị sửa đổi, có thể được sử dụng lại và nếu thay thế thì phải ghi lại ra ổ đĩa cứng.

Khi gọi thuật toán thay thế, trang sẽ rơi vào 1 trong 4 khả năng trên. Hệ thống áp dụng thuật toán quay vòng, nhưng không xác định trang "nạn nhân" có Bit tham chiếu là 1 hay không, mà xác định trang rơi vào lớp khả năng nào. Trang đầu tiên thuộc lớp có độ ưu tiên thấp nhất sẽ được thay thế. Lưu ý, có thể duyệt qua hàng đợi vòng nhiều lần trước khi tìm thấy trang thay thế. Thuật toán này được cài đặt trong HĐH của máy Macintosh.

Ở đây, hệ thống xác định độ ưu tiên của những trang đã bị sửa đổi để giảm thời gian đọc/ghi trên ổ đĩa cứng.

## 10.5.5. Các thuật toán đếm (Counting Algorithm)

Một vài thuật toán thay thế trang sử dụng bộ đếm – đếm số lần trang được tham chiếu.

- **Thuật toán LFU**

Thuật toán thay thế trang LFU (The Least Frequently Used – ít sử dụng thường xuyên nhất) sử dụng trang có giá trị bộ đếm nhỏ nhất để thay thế. Lý do là trang được sử dụng gần đây sẽ có bộ đếm lớn. Thuật toán này có thể rơi vào tình huống xấu, khi trang được sử dụng nhiều lần trong suốt pha khởi tạo của tiến trình, nhưng sau đó không bao giờ được sử dụng nữa. Vì đã từng được sử dụng nhiều, nên giá trị biến đếm của trang này lớn, nên trang vẫn sẽ nằm trong bộ nhớ ngay cả khi không cần thiết. Có thể khắc phục vấn đề này bằng cách, cứ sau một khoảng thời gian định kỳ dịch bộ đếm sang phải 1 bit, khiến giá trị bộ đếm bị chia đôi.

- **Thuật toán MFU**

Thuật toán thay thế trang MFU (The Most Frequently Used – sử dụng nhiều nhất) dựa trên lý luận rằng, trang có giá trị bộ đếm nhỏ nhất có thể mới được đưa vào, nhưng chưa được sử dụng.

Thuật toán LFU và thuật toán MFU rất ít phổ biến vì cài đặt phức tạp.

## 10.5.6. Các thuật toán bổ trợ

Bên cạnh thuật toán thay thế trang, hệ thống có thể sử dụng thêm nhiều kỹ thuật khác. Chẳng hạn, duy trì danh sách các frame chưa sử dụng (trống). Khi lỗi trang xuất hiện, frame được lựa chọn như trước đây. Tuy nhiên, trang cần thiết được tải vào frame trống (lấy trong danh sách). Tiến trình chạy nhanh hơn vì có thể khởi động lại ngay sau khi bị lỗi trang mà không cần đợi trang trong frame được ghi ra ổ đĩa cứng. Trong quá trình giải phóng frame, sau khi nội dung trang trong frame được ghi ra ổ đĩa cứng, frame cũng được đưa vào danh sách frame trống. Mở rộng ý tưởng này, hệ thống có thể ghi nhớ danh sách các trang đã bị sửa đổi. Khi ổ cứng rỗi, trang bị thay đổi sẽ được ghi vào ổ đĩa. Sau đó Bit thay đổi của trang được đặt giá trị 0. Khi đó, nếu trang này bị chọn làm "nạn nhân" thay thế, thì không cần phải ghi lại ra ổ đĩa nữa.

Một kỹ thuật khác là hệ thống ghi lại trang cuối cùng nằm trong các frame trống. Vì nội dung trong frame chưa bị sửa đổi sau khi trang trong frame ghi ra ổ đĩa, nên trang cũ có thể được sử dụng ngay lập tức từ tập các frame trống nếu frame đó chưa bị cấp phát. Khi lỗi trang xuất hiện, đầu tiên hệ thống kiểm tra xem trang cần thiết có còn nằm trong danh sách frame trống không. Nếu có, hệ thống sử dụng lại. Ngược lại, hệ thống mới phải tải trang vào một frame trống. Kỹ thuật này được cài đặt trên hệ thống VAX/VMS với thuật toán thay thế trang FIFO. Khi thay thế nhầm một trang vẫn còn được sử dụng, trang này nhanh chóng được lấy lại từ danh sách frame trống mà không phải tải vào từ ổ cứng.

## 10.6. CẤP PHÁT FRAME

Cần cấp phát bao nhiêu bộ nhớ cho các tiến trình khác nhau? Trường hợp đơn giản nhất là hệ thống chỉ có một tiến trình. Xét hệ thống như vậy với kích thước bộ nhớ vật lý là 64 frame. HĐH chiếm 10 frame, còn lại 54 frame cho tiến trình ứng dụng. Với phương pháp phân trang theo yêu cầu thuần tuý, 54 frame ban đầu nằm trong danh sách frame trống. Khi bắt đầu thi hành, tiến trình ứng dụng có thể tạo ra một chuỗi lỗi trang, 54 lỗi trang đầu tiên lấy dần các frame trong danh sách frame trống. Khi không còn frame trống, hệ thống sử dụng thuật toán thay thế trang, chọn 1 trong 54 trang nhớ làm "nạn nhân" chuyển ra ngoài. Quá trình này cứ thế tiếp tục. Khi tiến trình kết thúc, các frame được đưa trở lại danh sách trống. Vấn đề này sinh khi phân trang theo yêu cầu kết hợp với đa chương trình. Đa chương trình cho phép tải nhiều tiến trình vào bộ nhớ cùng một lúc.

### 10.6.1. Số frame tối thiểu

Không thể cấp phát nhiều hơn tổng số frame của hệ thống (trừ khi có chia sẻ trang). Ngoài ra, tiến trình muốn thực thi cần có một lượng tối thiểu frame (tùy thuộc vào kiến trúc máy tính). Hiển nhiên, khi số frame được cấp phát cho mỗi tiến trình giảm, thì tỷ lệ lỗi trang tăng lên và làm tiến trình chạy chậm đi.

Nếu lỗi trang xảy ra trước khi chỉ thị hoàn thành, chỉ thị phải khởi động lại từ trạng thái trước khi bắt đầu thực hiện. Vì vậy, hệ thống cần có đủ frame để lưu giữ tất cả các trang nhớ khác nhau mà chỉ thị tham chiếu tới. Ví dụ, xét dòng kiến trúc máy tính nào đó mà chỉ thị tham chiếu bộ nhớ chỉ tham chiếu tới một địa chỉ duy nhất. Vì thế, cần ít nhất một frame cho chỉ thị và một frame cho địa chỉ được tham chiếu. Nếu cho phép đánh địa chỉ gián tiếp cấp 1 (ví dụ: chỉ thị LOAD AX, [17689] ở trang 16 sẽ lấy nội dung ô nhớ 17689 (giả sử là X) làm địa chỉ, tải nội dung ô nhớ có địa chỉ X vào thanh ghi AX), thì tối đa CPU có thể phải truy xuất tới 3 frame khi thực thi chỉ thị này.

Tình huống xấu nhất là trong kiến trúc cho phép địa chỉ có nhiều cấp độ gián tiếp. Về mặt lý thuyết, lệnh LOAD thông thường có thể tham chiếu đến một địa chỉ gián tiếp, địa chỉ này tham chiếu đến một địa chỉ gián tiếp khác (ở trang khác), và cứ như vậy, cho tới khi mọi trang trong bộ nhớ ảo được tham chiếu hết. Vì thế, trong trường hợp xấu nhất, toàn bộ bộ nhớ ảo phải nằm trong bộ nhớ vật lý. Để khắc phục điều này, phải đặt một giới hạn cấp độ gián tiếp (ví dụ: giới hạn cấp độ gián tiếp tối đa cho một chỉ thị là 16). Khi tham chiếu gián tiếp đầu tiên xuất hiện, con đếm được đặt giá trị 16 và giá trị con đếm này tự động giảm đi 1 sau mỗi lần tham chiếu gián tiếp. Nếu con đếm giảm đến 0, lỗi quá tải tham chiếu gián tiếp xuất hiện để trả quyền điều khiển cho HĐH. Giới hạn này làm giảm số lượng tham chiếu bộ nhớ trên mỗi chỉ thị xuống còn 17, và do đó mỗi tiến trình cần tối thiểu 17 frame.

Số frame tối thiểu cho mỗi tiến trình được quy định bởi kiến trúc máy tính, số frame tối đa bị giới hạn bởi bộ nhớ vật lý. Trong khoảng cận trên và cận dưới này, hệ thống phải đưa ra phương pháp cấp phát phù hợp.

### 10.6.2. Thuật toán cấp phát

Để chia m frame cho n tiến trình, đơn giản nhất là phương pháp cấp phát đều, mỗi tiến trình được m/n frame.

Tuy nhiên trên thực tế, các tiến trình có nhu cầu bộ nhớ khác nhau. Nếu hệ thống có 60 frame và chỉ có hai tiến trình A (có độ lớn 10KB) và B (140KB), thì không thể cấp phát cho mỗi tiến trình đúng 30 frame. Tiến trình A chỉ cần đúng 10 frame, vì thế lãng phí 21 frame. Một cách giải quyết là sử dụng phương pháp cấp phát tỷ lệ. Lượng bộ nhớ cấp phát cho mỗi tiến

trình tỷ lệ với kích thước tiến trình. Giả sử kích thước bộ nhớ ảo của tiến trình p_i là s_i, đặt S = ∑ s_i. Khi đó, nếu tổng số frame hiện có là m, thì tiến trình p_i nhận được a_i = (s_i / S) × m frame. Tất nhiên, a_i là phần nguyên của tỷ lệ trên và phải lớn hơn số frame tối thiểu của tiến trình. Áp dụng cấp phát tỷ lệ, có thể chia 60 frame cho hai tiến trình là tiến trình 10 trang nhớ nhận được 4 frame và tiến trình 140 trang nhận được 56 frame.

Với cấp phát đều hay cấp phát tỷ lệ, số lượng frame cấp phát cho mỗi tiến trình phụ thuộc vào mức độ đa chương trình. Nếu mức đa chương tăng, HĐH thu bớt mỗi tiến trình một số frame để cấp phát cho tiến trình mới. Ngược lại, nếu mức độ đa chương giảm thì mỗi tiến trình nhận được nhiều frame hơn.

Chú ý, trong 2 phương pháp cấp phát trên, tiến trình có độ ưu tiên cao cũng bị đối xử giống tiến trình có độ ưu tiên thấp. Mặc dù tiến trình có độ ưu tiên cao nên được ưu tiên cấp phát bộ nhớ hơn để đảm bảo tốc độ thi hành. Có thể vẫn sử dụng phương pháp cấp phát tỷ lệ, nhưng tỷ lệ frame được cấp không chỉ phụ thuộc vào kích thước tiến trình mà còn vào độ ưu tiên của tiến trình.

### 10.6.3. Cấp phát toàn cục và cục bộ

Với nhiều tiến trình cạnh tranh bộ nhớ, có thể phân thuật toán thay thế trang vào hai nhóm là thay thế toàn cục và thay thế cục bộ. Thay thế toàn cục cho phép tiến trình lựa chọn frame để thay thế trong toàn bộ danh sách frame, cho dù frame đó đã cấp phát cho tiến trình khác. Như vậy, tiến trình có thể lấy frame từ tiến trình khác. Thay thế cục bộ yêu cầu tiến trình chỉ chọn thay thế trong những frame đã được cấp phát cho mình.

Xét phương pháp cho phép tiến trình có độ ưu tiên cao có thể lấy frame từ tiến trình có độ ưu tiên thấp. Tiến trình có độ ưu tiên cao có thể tăng số frame được cấp phát của mình bằng cách lấy frame của các tiến trình có độ ưu tiên thấp. Với thay thế cục bộ, tổng số frame cấp phát cho mỗi tiến trình không đổi. Với thay thế toàn cục, tiến trình có thể lấy frame từ tiến trình khác để làm tăng số frame được cấp phát của mình.

Trong thuật toán thay thế toàn cục, tiến trình không thể quản lý được tỷ lệ lỗi trang. Tập hợp trang trong bộ nhớ của tiến trình phụ thuộc không chỉ vào hành vi phân trang của tiến trình, mà còn phụ thuộc vào hành vi phân trang của tiến trình khác. Bởi vậy, các tiến trình giống nhau có thể có thời gian thực hiện tương đối khác nhau, và phụ thuộc vào những yếu tố ngoài. Trong khi đó, với phương pháp thay thế cục bộ, tập hợp trang trong bộ nhớ của tiến trình chỉ bị ảnh hưởng bởi hành vi phân trang của tiến trình đó.

hiện, trước tiên bộ phận quản lý bộ nhớ phải xác định xem có đủ bộ nhớ trống để tải đoạn vào không. Thu gọn bộ nhớ có thể được thực hiện để làm giảm phân mảnh ngoài. Nếu sau khi thu gọn mà vẫn không đủ bộ nhớ trống, phải thực hiện thay thế đoạn. Đoạn nằm cuối hàng đợi sẽ được thay thế bằng cách hoán chuyển ra ổ đĩa cứng. Nếu vùng trống trong bộ nhớ vừa được giải phóng đủ lớn, đoạn được yêu cầu sẽ được tải vào bộ nhớ, bộ mô tả đoạn được cập nhật. Nếu vẫn thiếu bộ nhớ, hệ thống lại phải thay thế thêm một đoạn khác và quá trình này lại tiếp tục.

## 10.8. NHẬN XÉT

Người sử dụng mong muốn thực hiện tiến trình có không gian địa chỉ logic lớn hơn lượng bộ nhớ được cấp phát. Lập trình viên có thể thực hiện điều này bằng cách tổ chức chương trình theo kỹ thuật phù, nhưng công việc này rất phức tạp. Kỹ thuật bộ nhớ ảo cho phép ánh xạ không gian địa chỉ logic lên một vùng nhớ vật lý có kích thước nhỏ hơn. Bộ nhớ ảo làm tăng mức độ đa chương trình, nâng cao hiệu suất sử dụng CPU. Hơn nữa, người lập trình không còn bận tâm về vấn đề bộ nhớ thực. Phương pháp phân trang thuần túy chỉ tải trang nhớ thực sự cần đến vào. Tham chiếu đầu tiên gây ra lỗi trang để chuyển quyền điều khiển cho HĐH. HĐH tra cứu bảng phân trang xác định trang nằm ở đâu trên ổ cứng, tìm một frame trống để tải trang từ ổ đĩa cứng vào. Sau đó HĐH cập nhật bảng phân trang và khởi động lại chỉ thị bị dừng do lỗi trang. Giải pháp này cho phép tiến trình chạy ngay cả khi vùng nhớ cần thiết chưa nằm trong bộ nhớ chính. Nếu giữ được tỷ lệ lỗi trang tương đối thấp, hiệu suất của hệ thống hoàn toàn chấp nhận được. Phân trang theo yêu cầu cho phép giảm số lượng frame cấp phát cho tiến trình, điều này làm tăng mức đa chương (cho phép nhiều tiến trình chạy cùng một lúc).

# CÂU HỎI ÔN TẬP

1. **Phân biệt bộ nhớ ảo và bộ nhớ vật lý.**  
2. **Trình bày phương pháp phân trang, phân đoạn.**  
3. **Trình bày các vấn đề liên quan đến hiệu suất với kỹ thuật phân trang.**  
4. **Trình bày các vấn đề khi phải thay thế trang.**

---

# Chương 11

## HỆ THỐNG FILE

*File là cơ chế lưu trữ thông tin lâu dài. Người sử dụng, lập trình viên và chương trình lưu thông tin trên thiết bị lưu trữ bằng cách ghi lên file. Các chương trình khả thi cũng được ghi thành file lưu trên thiết bị. Do đó, quản lý hệ thống file là nhiệm vụ quan trọng của HĐH. Hệ thống file bao gồm hai thành phần độc lập là tập hợp các file và cấu trúc thư mục – có nhiệm vụ tổ chức và cung cấp thông tin về tất cả các file trong hệ thống. Chương này trình bày các khía cạnh khác nhau của file và cấu trúc thư mục; các phương pháp bảo vệ và chia sẻ file.*

### 11.1. FILE

File là tập hợp thông tin được lưu cùng nhau trên thiết bị và được xác định qua tên gọi. Đa phần người dùng đọc/ghi thiết bị thông qua việc đọc/ghi file. Do đó, file là mức trừu tượng thiết bị lưu trữ cao nhất và quan trọng nhất. Ví dụ như trong Hình 11.1b, người dùng và chương trình soạn thảo văn bản có thể ghi và sử dụng file BaiHat.doc mà không cần biết file này ghi trên các sector như thế nào. Qua hệ thống file, HĐH thống nhất (về mặt logic) tất cả các môi trường lưu trữ vật lý khác nhau. Trong Hình 11.1a, đối với người sử dụng, file trên ổ CD hay trên ổ đĩa cứng, ổ USB là hoàn toàn tương tự. Thông thường, file chứa chương trình (dạng mã nguồn hay mã đối tượng) và dữ liệu. File có thể có cấu trúc xác định, nhưng cũng có thể không theo định dạng nào cả. File là chuỗi các byte, dòng văn bản, hay bản ghi mà nội dung được người tạo và người sử dụng thống nhất định nghĩa.

![Hình 11.1. Vị trí, vai trò của hệ thống file]

#### 11.1.1. Thuộc tính file

Để thuận tiện, tên file thường là chuỗi ký tự, ví dụ "BaiHat.doc". Có thể phân biệt (như UNIX) hoặc không phân biệt (như Windows) chữ hoa/chữ thường trong tên file. Sau khi tạo ra, file độc lập với tiến trình, người dùng và ngay cả hệ thống tạo ra file. Ví dụ, người B có thể chỉnh sửa file "BaiHat.doc" do người A tạo ra. Trong thư mục chứa file, sẽ có mục ứng với file, mục này có thể coi là một bản ghi với các trường là thuộc tính của file. Thư mục được trình bày ở phần sau, ở đây chỉ cần xem thư mục là một mảng các bản ghi, mỗi bản ghi (hay mục) ứng với một file. Trong hệ thống chứa nhiều file, kích thước thư mục có thể lên tới nhiều MB. Giống file, thư mục cũng được lưu trữ trên thiết bị và tải vào bộ nhớ từng phần khi cần thiết. Số lượng thuộc tính của file phụ thuộc vào HĐH, nhưng thông dụng nhất là các thuộc tính sau:

- **Tên (Name):** Tên biểu tượng của file được người dùng sử dụng khi muốn truy xuất tới file.
- **Kiểu (Type):** Thông tin này cần thiết cho các hệ thống hỗ trợ nhiều kiểu file khác nhau.
- **Vị trí (Location):** Địa chỉ các khối dữ liệu của file trên thiết bị.
- **Kích thước file (Size):** Kích thước file hiện tại (tính theo byte, word hay block), có thể thông tin này cũng chứa thêm tham số xác định kích thước file tối đa.
- **Bảo vệ (Protection):** Thông tin về quyền truy cập, xác định người dùng nào có quyền đọc/ghi (hoặc thực thi) file.
- **Thời gian, định danh người dùng:** Các thời điểm sau có thể được ghi lại: (1) Thời điểm tạo file; (2) Thời điểm sửa chữa cuối cùng; (3) Thời điểm sử dụng cuối cùng.

Những thông tin này giúp cho việc bảo vệ, bảo mật hay kiểm tra quá trình sử dụng file.

#### 11.1.2. Kiểu file (File type)

Thao tác của HĐH trên những kiểu file được hỗ trợ sẽ hợp lý hơn. Ví dụ, nếu xác định được file là mã chương trình nhị phân, HĐH sẽ không cho phép người dùng in nội dung file để tạo ra các trang in vô nghĩa. Trong HĐH MS-DOS, tên file được tách thành hai phần, ngăn cách bởi dấu chấm: phần tên có tối đa tám ký tự và phần mở rộng có tối đa ba ký tự. Phần mở rộng xác định kiểu file và các thao tác có thể thực hiện trên file. Chỉ file với phần mở rộng là ".com", ".exe" (kiểu file chứa mã nhị phân khả thi), hay ".bat" (file chứa lệnh) mới có thể thực thi. Mặc dù HĐH chỉ hỗ trợ một vài phần mở rộng, nhưng chương trình ứng dụng sẽ chỉ rõ kiểu file chúng có thể xử lý. Chẳng hạn, chương trình bảng tính Excel tạo ra file bảng tính có đuôi ".xls". Phần mở rộng như vậy không được HĐH quy định và hỗ trợ, mà chỉ được xem như "gợi ý" xác định ứng dụng nào có thể xử lý file.

Trong HĐH Apple Macintosh, file có kiểu, chẳng hạn "text" là kiểu văn bản, "pict" là kiểu hình ảnh. Thuộc tính tạo lập file là tên chương trình tạo ra file và được HĐH thiết lập ngay khi chương trình ứng dụng tạo ra file. Ví dụ, thuộc tính của file do trình xử lý văn bản tạo ra là tên chương trình xử lý văn bản. Khi file được mở (người dùng nhấn đúp chuột vào biểu tượng file), HĐH tự động gọi trình xử lý văn bản mở file.

#### 11.1.3. Cấu trúc file

Dữ liệu mà ứng dụng xử lý thường được tổ chức dưới dạng **bản ghi logic** với nhiều trường. Ví dụ, Công ty điện thoại có thể lưu hóa đơn điện thoại của khách hàng dưới dạng file, mỗi file có trường Tên khách hàng, Số tiền phải trả,... Các hệ thống ổ đĩa cứng thường chia thành các khối có kích thước xác định, phụ thuộc vào kích thước sector vật lý. Thao tác vào/ra trên ổ đĩa được thực hiện theo đơn vị khối (Bản ghi vật lý). Kích thước bản ghi vật lý và bản ghi logic tiến trình ứng dụng cần đọc khác nhau, do đó phải "gói" một số bản ghi logic vào trong khối vật lý. Như vậy, hệ thống file phải chịu trách nhiệm ánh xạ từ cấu trúc file sang các khối byte trên thiết bị lưu trữ. Cấu trúc dữ liệu cần ghi lên ổ đĩa đầu tiên sẽ được "làm phẳng" thành chuỗi byte, rồi chuỗi byte này được ghi thành từng khối trên thiết bị lưu trữ. Quá trình đọc ngược lại cũng diễn ra tương tự. Vấn đề ở đây là, đặt chức năng chuyển đổi bản ghi thành luồng byte này ở đâu? Ở trình ứng dụng hay tại hệ thống file của HĐH? Tức là, HĐH có hỗ trợ cấu trúc file hay không?

UNIX coi file là luồng byte. Địa chỉ byte là khoảng cách tới byte đầu tiên của file. Khi đó, bản ghi logic có kích thước một byte. Hệ thống file tự động "đóng gói" và "mở gói" các byte vào trong khối đĩa cứng vật lý (thường là 512 byte một khối). Việc "đóng gói" có thể được trình ứng dụng của người dùng hay chính HĐH thực hiện. Trong cả hai trường hợp, file được xem như chuỗi các khối. Tất cả các hàm vào/ra cơ bản thao tác trên khối. Ổ đĩa được cấp phát theo đơn vị khối, vì thế khối cuối cùng của file chưa chắc được sử dụng hết, điều này gây nên lãng phí. Nếu kích thước khối là 512 byte, file kích thước 2000 byte sẽ được cấp phát bốn khối (2048 byte), 48 byte cuối cùng bị lãng phí. Đây là hiện tượng phân mảnh trong, nói chung xuất hiện trên tất cả các hệ thống file. Kích thước khối vật lý càng lớn, hiện tượng phân mảnh trong càng trầm trọng.

Kiểu file có thể xác định cấu trúc file. Một số HĐH có thể hỗ trợ nhiều cấu trúc file khác nhau. HĐH hỗ trợ nhiều cấu trúc file trở nên "cồng kềnh" vì cần nhiều module cho các cấu trúc riêng biệt. Một số HĐH (UNIX hay MS-DOS) chỉ hỗ trợ lượng tối thiểu các cấu trúc file. UNIX coi file là chuỗi byte 8 bit và không thực hiện phiên dịch luồng byte. Phương pháp này tuy linh hoạt, nhưng không hỗ trợ ứng dụng. Chính ứng dụng phải thực hiện ánh xạ luồng byte vào cấu trúc phù hợp. Trong HĐH Macintosh, file bao gồm phần tài nguyên và phần dữ liệu. Phần tài nguyên chứa thông tin người dùng có thể nhìn thấy, chẳng hạn, nhãn của các nút bấm mà chương trình hiển thị. Người dùng ở nước khác có thể thay đổi lại nhãn những nút bấm này theo ngôn ngữ của mình bằng các công cụ do HĐH Macintosh cung cấp. Phần dữ liệu chứa mã chương trình và dữ liệu mà người dùng không sửa đổi được. Để thực hiện công việc tương tự trên UNIX hay MS-DOS, lập trình viên phải thay đổi mã nguồn, sau đó biên dịch lại mã nguồn, hoặc lập trình viên tạo ra file dữ liệu mà người dùng có thể thay đổi được. Như vậy, lập trình viên sẽ thuận tiện hơn nếu HĐH hỗ trợ các cấu trúc file sử dụng thường xuyên, nhưng nếu hỗ trợ nhiều cấu trúc thì HĐH cồng kềnh. Tuy nhiên, tất cả HĐH phải hỗ trợ cấu trúc file khả thi để hệ thống có thể tải và chạy chương trình.

#### 11.1.4. File mức thấp

HĐH cung cấp các lời gọi hệ thống để tạo, ghi, đọc, dịch chuyển vị trí con trỏ, xóa, ghép nối file. Các thao tác phức tạp hơn là tổ hợp của các thao tác cơ sở.

- **Tạo mới file:** Đầu tiên HĐH tìm các vị trí trống trong thiết bị lưu trữ. Tiếp theo, một mục ứng với file mới được chèn vào hệ thống thư mục. Các thành phần trong mục ghi tên file, vị trí dữ liệu của file trên thiết bị cũng như các thông tin khác.
- **Ghi file:** Ứng dụng sử dụng lời gọi hệ thống với tham số xác định file được ghi và thông tin sẽ ghi. Sau đó HĐH tìm kiếm trong cấu trúc thư mục để xác định vị trí file trong cấu trúc thư mục. Hệ thống sử dụng con trỏ ghi trỏ tới vị trí sẽ được ghi trong lần ghi kế tiếp. Con trỏ ghi tự động cập nhật sau mỗi thao tác ghi.
- **Đọc file:** Ứng dụng sử dụng lời gọi hệ thống với tham số xác định file cần đọc và vị trí (trong bộ nhớ) chứa dữ liệu đọc ra từ file. HĐH tìm kiếm vị trí file trong hệ thống thư mục, sử dụng con trỏ đọc (read pointer) trỏ tới vị trí sẽ được đọc trong lần đọc kế tiếp. Giá trị con trỏ đọc sẽ tự động cập nhật sau mỗi lần đọc. Tuy nhiên, phần lớn file mở ở chế độ vừa đọc, vừa ghi, nên hệ thống chỉ sử dụng một con trỏ là con trỏ vị trí hiện thời trong file. Cả hai lời gọi đọc và ghi đều cùng sử dụng con trỏ này để tiết kiệm không gian nhớ cũng như giảm độ phức tạp hệ thống.
- **Thay đổi vị trí con trỏ file:** Con trỏ vị trí file hiện thời sẽ được thiết lập giá trị mới. Thao tác này không đòi hỏi đọc dữ liệu từ ổ đĩa cứng.
- **Xóa file:** HĐH tìm kiếm file cần xóa trong cấu trúc thư mục. Nếu tìm thấy, HĐH thu hồi toàn bộ không gian dữ liệu của file, xóa mục ứng với file trong hệ thống thư mục.

Để tránh việc duyệt hệ thống thư mục để tìm file trong mỗi lần thao tác, nhiều HĐH "mở" file trong lần đầu tiên sử dụng. HĐH có bảng chứa thông tin về tất cả các file đang mở. Khi thực hiện thao tác, HĐH sử dụng chỉ mục trong bảng mà không cần duyệt hệ thống thư mục. Khi không còn được sử dụng, tiến trình đóng file và HĐH xóa hàng ứng với file trong bảng file mở.

Một số HĐH tự động thực hiện mở file trong lần tham chiếu đầu tiên tới file. File cũng được đóng lại tự động khi tiến trình mở file kết thúc. Tuy nhiên, phần lớn các HĐH yêu cầu lập trình viên thực hiện lệnh gọi hệ thống mở file (open) trước khi sử dụng. Thao tác này có tham số là tên file và HĐH sẽ tìm kiếm trên cấu trúc thư mục để sao chép bản ghi ứng với file trong cấu trúc thư mục vào bảng file mở (ở đây giả thiết người sử dụng có quyền truy cập tới file). Lời gọi *open* trả cho tiến trình mở file con trỏ trỏ tới hàng nào đó trong bảng file mở. Con trỏ này chứ không phải tên file được sử dụng trong tất cả thao tác kế tiếp.

Việc cài đặt thao tác mở (open) và đóng (close) trong môi trường đa người dùng rất phức tạp, vì cùng lúc có thể nhiều người mở cùng một file. Do đó, HĐH có hai mức bảng khác nhau. **Bảng cấp tiến trình** chứa thông tin về tất cả các file mà tiến trình mở. Bảng này ghi lại thông tin liên quan đến cách sử dụng file của tiến trình, ví dụ con trỏ file hiện thời ứng với mỗi file được mở. Mỗi hàng trong bảng cấp tiến trình trỏ tới hàng nào đó trong **Bảng file mở hệ thống**. Một vài thông tin sau HĐH cần xác định khi mở file:

- **Con trỏ file (File pointer):** Nếu lời gọi read/write không có tham số xác định vị trí cần đọc/ghi trong file (thường là khoảng cách tới vị trí đầu tiên của file), thì HĐH phải kiểm soát vị trí đọc/ghi cuối cùng, còn gọi là con trỏ vị trí file hiện thời. Mỗi tiến trình thao tác trên file có một con trỏ duy nhất, do đó cần được lưu giữ độc lập với các thuộc tính cố định của file.
- **Bộ đếm file mở:** Khi đóng file, HĐH giải phóng các vùng ứng với file trên bảng file mở hệ thống (để tiết kiệm không gian lưu trữ). Nếu có nhiều tiến trình cùng mở một file, thì hệ thống phải đợi đến khi không còn tiến trình nào sử dụng file nữa mới được xóa hàng tương ứng trong bảng file mở hệ thống. Bộ đếm file ghi lại số lần mở và đóng file, và nhận giá trị 0 trong lần đóng cuối cùng. Hệ thống sau đó có thể giải phóng các tài nguyên cần thiết.
